"id","labels"
1,5
2,94
3,473
4,1211
5,1148
6,239
7,134
8,959
9,72
10,120
11,904
12,892
13,986
14,484
15,409
16,55
17,51
18,904
19,378
20,221
21,1112
22,577
23,205
24,245
25,290
26,536
27,474
28,1088
29,1098
30,693
31,377
32,14
33,626
34,296
35,1191
36,275
37,1001
38,34
39,58
40,353
41,335
42,498
43,848
44,8
45,646
46,170
47,880
48,732
49,651
50,249
51,1032
52,727
53,1164
54,763
55,988
56,987
57,446
58,44
59,963
60,309
61,378
62,664
63,622
64,1123
65,674
66,287
67,517
68,199
69,1036
70,743
71,784
72,1108
73,1094
74,862
75,347
76,691
77,163
78,63
79,31
80,675
81,1044
82,127
83,1128
84,649
85,68
86,359
87,602
88,858
89,996
90,990
91,134
92,582
93,166
94,580
95,715
96,667
97,333
98,488
99,615
100,1141
101,721
102,14
103,1001
104,97
105,644
106,1106
107,1156
108,655
109,215
110,128
111,377
112,287
113,526
114,208
115,593
116,585
117,827
118,817
119,529
120,150
121,332
122,392
123,625
124,449
125,375
126,660
127,932
128,44
129,1085
130,733
131,724
132,1058
133,868
134,618
135,957
136,325
137,517
138,34
139,483
140,152
141,470
142,836
143,129
144,232
145,125
146,21
147,408
148,1074
149,931
150,932
151,128
152,51
153,691
154,200
155,1032
156,688
157,675
158,137
159,1171
160,1185
161,951
162,23
163,497
164,410
165,351
166,179
167,675
168,1016
169,20
170,743
171,798
172,1094
173,292
174,333
175,621
176,968
177,686
178,272
179,630
180,877
181,344
182,1024
183,1170
184,1025
185,987
186,43
187,791
188,230
189,571
190,81
191,120
192,943
193,903
194,969
195,1015
196,517
197,1033
198,796
199,746
200,722
201,1183
202,543
203,594
204,488
205,153
206,994
207,340
208,1021
209,514
210,182
211,1026
212,1147
213,640
214,460
215,675
216,264
217,267
218,926
219,1062
220,55
221,379
222,989
223,366
224,569
225,301
226,107
227,1119
228,114
229,955
230,630
231,273
232,241
233,871
234,591
235,1080
236,399
237,609
238,544
239,922
240,161
241,1206
242,584
243,1001
244,246
245,1080
246,1097
247,651
248,65
249,713
250,1042
251,287
252,887
253,532
254,94
255,901
256,10
257,445
258,1129
259,3
260,616
261,744
262,781
263,131
264,783
265,327
266,427
267,1122
268,30
269,44
270,715
271,896
272,1041
273,165
274,638
275,193
276,928
277,540
278,760
279,428
280,504
281,1098
282,563
283,204
284,330
285,640
286,286
287,534
288,1035
289,60
290,974
291,659
292,470
293,53
294,1071
295,630
296,29
297,80
298,957
299,319
300,100
301,582
302,119
303,890
304,949
305,500
306,224
307,950
308,41
309,412
310,472
311,1173
312,530
313,1178
314,376
315,287
316,187
317,785
318,1130
319,604
320,246
321,585
322,196
323,235
324,979
325,739
326,1147
327,224
328,625
329,165
330,670
331,572
332,391
333,774
334,303
335,1150
336,404
337,905
338,149
339,375
340,1150
341,735
342,614
343,151
344,108
345,1104
346,1199
347,923
348,665
349,107
350,937
351,29
352,208
353,430
354,780
355,15
356,542
357,560
358,227
359,738
360,224
361,597
362,19
363,874
364,987
365,400
366,16
367,673
368,1066
369,609
370,429
371,194
372,793
373,924
374,690
375,1115
376,1124
377,884
378,447
379,364
380,534
381,974
382,152
383,109
384,562
385,162
386,765
387,522
388,821
389,111
390,277
391,218
392,885
393,248
394,1051
395,1177
396,1060
397,479
398,158
399,166
400,866
401,1121
402,433
403,205
